     1→     1→**AUDIT FINDINGS REPORT**
     2→     2→**Provider:** Well Spring Intervention LLC – Level 3 Supervised Residential Group Home
     3→     3→**Auditor:** Alliance MCO Quality Management / Provider Monitoring
     4→     4→**Review Date:** [Current Date]
     5→     5→**Authority:** NCDHHS Records Management and Documentation Manual (RMDM), Effective July 8, 2025
     6→     6→**SOP Version Reviewed:** Version 1.0, January 2026
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## EXECUTIVE SUMMARY
    11→    11→
    12→    12→Well Spring Intervention LLC has established a foundational SOP manual that addresses many operational and clinical requirements for a Level 3 Supervised Residential Group Home. The manual demonstrates awareness of key regulatory frameworks including 10A NCAC 27G, NC Medicaid CCP 8C, and Rule 108 (10A NCAC 27T). However, **substantial gaps exist** between the current SOP and the mandatory requirements of the RMDM (Effective July 8, 2025). These gaps pose significant compliance risk, potential for audit findings, and vulnerability to recoupment of Medicaid funds.
    13→    13→
    14→    14→**Overall Risk Rating: HIGH** – Multiple critical requirements are unaddressed or inadequately documented.
    15→    15→
    16→    16→---
    17→    17→
    18→    18→## SECTION 1: RECORDS ADMINISTRATION AND REPORTING REQUIREMENTS (RMDM Chapter 1)
    19→    19→
    20→    20→### 1.1 Record Retention and Disposition
    21→    21→
    22→    22→| RMDM Requirement | SOP Provision | Finding |
    23→    23→| :--- | :--- | :--- |
    24→    24→| Clinical service records of minors must be retained for **12 years after the minor has reached age 18** (until age 30)【8†L3】 | "Records retained for a minimum of **10 years** from date of discharge" (Section 10.3) | **NON-COMPLIANT.** The SOP's 10-year retention period is shorter than the RMDM's 12-year post-majority requirement. This is a critical deficiency. |
    25→    25→| Clinical service records of adults retained **11 years after last encounter**【8†L3】 | Not separately addressed | **GAP.** No distinction made between adult and minor retention periods. |
    26→    26→| Destruction of records not listed in a schedule requires authorization from DMH/DD/SUS and Division of Archives and Records | Not addressed | **GAP.** |
    27→    27→| Record abandonment is a violation of state/federal law subject to sanctions【8†L6】 | Not addressed | **GAP.** No policy on record abandonment. |
    28→    28→
