67:        'clinical-record-content, and disclosure-accounting requirements. As of Rev. 2.16, '
487:        'Part 3 &middot; Form 6: Employee SOP Acknowledgment',
501:        'SOP Manual for <b>Well Spring Intervention LLC</b> (Rev. 2.20, July 2026, '
723:         'QP credentialing correction (continued): Rev. 2.4 incorrectly removed the bachelor\'s-degree pathway to QP status. Rev. 2.5 restores BOTH pathways per 10A NCAC 27G .0104: §1.4(b) restructured into Pathway 1 (master\'s degree in human services + recognized NC credential [full license / associate-provisional license / certification / psychiatric nursing credential] + 1 year full-time post-master\'s supervised MH/DD/SA experience) AND Pathway 2 (bachelor\'s degree in a human services field + 2 years full-time pre- or post-bachelor\'s supervised MH/DD/SA experience, documented by supervising QP, with practice under clinical supervision of a Pathway 1 QP or the Clinical Director until NC-DHHS QP training is completed). Common Requirements subsection added covering QP training, lapse/sanction reporting, personnel-file verification, and annual re-verification of pathway. §2.2 QP bullet updated to list both pathways.',
726:         'Cover redesign: Added a symbolic cover illustration (rendered banner between the kicker and the entity title) evoking empowerment, growth, freedom, health, wholeness, and healing — visually framing the trauma-informed, restorative mission of the program. The illustration depicts a stylized tree-human figure rising toward a sunrise over calm water, rendered in a warm earthy palette (terracotta, warm brown, soft rose, cream) consistent with the manual\'s existing cascade palette. A small caption strip below the image reads "Empowerment · Growth · Freedom · Health · Wholeness · Healing". No body-content changes; §1.4(b) QP Credentialing Requirements (Pathway 1 and Pathway 2) and all other SOPs, protocols, and forms remain unchanged from Rev. 2.5.',
729:         'Cover redesign (continued): Cover is now a full-bleed brand illustration suitable for reuse across company websites, publications, and collateral materials. A new high-resolution 768×1344 portrait rendering of the tree-human-sunrise image fills the entire cover page. Overlay text is reduced to the essentials: company name (Playfair Display 72pt white with text-shadow), tagline ("Empowerment · Growth · Freedom · Health · Wholeness · Healing"), subtitle ("Level 3 Supervised Residential Group Home"), and a bottom document-identification panel (Doc. WSI-SOP-001, Effective July 2026, RMDM-Compliant, Owner, Revision 2.7). All descriptive content previously on the cover (full summary paragraph, Population/Served/Service Type/Effective Date/Owner meta block, and the Regulatory Framework reference block) is relocated to a new About This Manual page (p. 2 of the body, p. 3 of the final merged PDF) immediately preceding the Table of Contents. The About This Manual page also includes a Revision Lineage summary and a Cover Artwork note describing the brand visual\'s intended reuse. TOC page-number offset increased from +1 to +2 to account for the new inside page. Body content (SOPs, protocols, forms, §1.4(b) QP Credentialing Requirements) is unchanged from Rev. 2.6.',
732:         'Cover redesign (continued): Per organizational direction that versioning is private, all versioning information has been removed from the public-facing cover. The bottom band of the cover previously displayed Doc. WSI-SOP-001, Effective July 2026 · RMDM-Compliant, Owner: Executive Director & Qualified Professional (QP), and a large "Revision 2.7" display — all of these elements have been removed. The cover now displays only the brand-essential content: company name (Well Spring Intervention LLC), service-type subtitle (Level 3 Supervised Residential Group Home), values tagline (Empowerment · Growth · Freedom · Health · Wholeness · Healing), the full horizontal brand illustration, and a document-type label ("SOP & Operational Manual / Standard Operating Procedures, Protocols & Forms") with an accent rule. Versioning information remains fully accessible on internal surfaces only: PDF metadata (/Title, /Subject, /Keywords), the About This Manual inside page (p. 2), body page headers (every body page footer shows Doc ID and Rev. 2.8), the Version History table in Part 3, and Form 6 (Employee SOP Acknowledgment). Body content (SOPs, protocols, forms, §1.4(b) QP Credentialing Requirements) is unchanged from Rev. 2.7.',
735:         'Three-part enhancement. (1) Cover artwork refresh: the brand illustration is regenerated with lush GREEN leaves (replacing the prior amber/gold leaves) to more vividly symbolize growth, and an explicit well-spring (a circular pool of fresh water with concentric ripples) is added to the foreground directly in front of the tree-human figure, completing the symbolic narrative of wellspring, growth, health, and flourishing. The composition is otherwise unchanged: stylized tree-human figure, warm sunrise over calm water, warm earthy palette, horizontal 1344×768 aspect ratio, text-free. The standalone brand PNG (Well_Spring_Brand_Image_1344x768.png) is regenerated in lockstep. (2) New Protocol 22, Daily Workflow Schedules for All Personnel: codifies time-blocked daily routines for every personnel classification (QP, AP/PP, DCP Day Shift, DCP Evening Shift, DCP Awake Overnight, House Manager, RN, Billing Coordinator), with a master schedule summary table and explicit shift-change huddle / on-call / deviation policies. Aligns the SOP with the operational reality that the QP coordinates and schedules all clinical appointments and supervision across all shifts. (3) Forms enhancement, all nine forms in Part 3 are converted to interactive AcroForm fillable PDF fields. Each form now opens with a Form Properties banner declaring it printable, copyable, sharable, editable, and fillable. AcroTextField flowables replace underscore blanks; AcroCheckbox flowables replace bracket-checkboxes; signature and metadata lines use new fillable_meta_row / fillable_check_row / fillable_signature_row helpers. Standalone fillable PDF copies of all nine forms are also generated into /download/forms/ for use outside this manual. The Form 7 Service Name row (previously hardcoded to "Level 3 Residential, Shift") is removed in favor of fully fillable rows. Body content (SOPs §1-§11, Protocols 1-21, §1.4(b) QP Credentialing Requirements) is otherwise unchanged from Rev. 2.8.',
738:         'Cover artwork correction. The Rev. 2.9 cover-artwork refresh was intended to swap the original amber-leaves tree-human-sunrise illustration for one with lush green leaves and an explicit well-spring in the foreground, but the regenerated image did not actually persist into the cover source file (sop_cover_image.png) — the v2.9 PDF was rendered with the original Rev. 2.6 amber-leaves artwork and therefore did not visually reflect the green-leaves + well-spring concept the user specified. Rev. 2.10 corrects this by performing an in-place image-edit (rather than a fresh generation from a text prompt) on the canonical Rev. 2.6 horizontal illustration: the foliage is recolored from golden-amber to fresh vivid green (emerald and spring green) to embody growth, renewal, vitality, and flourishing; and a fountain-like well-spring of clear water is added in the immediate foreground directly before the base of the tree-human figure, complete with a subtle stone rim and a few delicate droplets catching the warm sunrise light. The original tree-human silhouette, horizon line, sunrise sky, warm earthy palette (terracotta, soft rose, peach, cream), painterly style, and 1344×768 horizontal aspect ratio are all preserved exactly — only the foliage color and the addition of the well-spring are changed. VLM verification confirms the new image has green leaves, a fountain well-spring in the foreground before the tree, and zero text/letters/numbers/watermarks of any language. The standalone brand PNG (Well_Spring_Brand_Image_1344x768.png) is regenerated in lockstep. Body content (SOPs §1-§11, Protocol 22 Daily Workflow Schedules, all nine AcroForm fillable forms, §1.4(b) QP Credentialing Requirements) is unchanged from Rev. 2.9 — only the cover image is corrected.',
741:         'Cover artwork iteration. Rev. 2.10 added a well-spring to the cover, but the well-spring was a wide circular stone basin — wider than the user intended. Per the user\'s direction to "use the cover from 2.8" (i.e., start from the original Rev. 2.8 cover with golden-amber foliage and no well-spring) and "make the leaves green and place the wellspring (should not be wider than the tree) in the foreground," Rev. 2.11 performs a fresh in-place image edit on the EXTRACTED ORIGINAL Rev. 2.8 cover image (recovered from the v2.8 PDF via pdfimages) rather than continuing to iterate on the Rev. 2.10 version. Two changes are applied: (1) the foliage is recolored from golden-amber to fresh vivid green (emerald and spring green) to embody growth, renewal, vitality, and flourishing; (2) a NARROW well-spring is added in the immediate foreground directly before the tree — a small vertical jet of clear water bubbling up from a small stone-rimmed opening in the ground, explicitly NARROWER than the tree itself (roughly one-third to one-half the width of the tree\'s leaf canopy), evoking the literal "well spring" of the company name rather than a wide circular pool. The original tree-human silhouette, horizon line, sunrise sky, warm earthy palette (terracotta, soft rose, peach, cream), painterly style, and 1344×768 horizontal aspect ratio are all preserved exactly. VLM verification confirms the new image has vibrant green leaves, a narrow blue water fountain in the foreground directly in front of the tree whose width is significantly smaller than the tree\'s full spread, and zero text/letters/numbers/watermarks of any language. The standalone brand PNG (Well_Spring_Brand_Image_1344x768.png) is regenerated in lockstep. Body content (SOPs §1-§11, Protocol 22 Daily Workflow Schedules, all nine AcroForm fillable forms, §1.4(b) QP Credentialing Requirements) is unchanged from Rev. 2.10 — only the cover image is iterated.',
744:         'Cover artwork refinement. Per the user\'s direction to "change the orifice that the spring emanates from&nbsp;— lets make it a heart-shaped stone instead of a jagged hole&nbsp;— and make the spring a little taller," Rev. 2.12 performs an in-place image edit on the Rev. 2.11 cover image. Two changes are applied: (1) the small jagged stone-rimmed opening/orifice that the water previously emanated from is replaced with a smooth sculpted HEART-SHAPED STONE&nbsp;— two rounded lobes at the top curving down to meet at a gentle point at the bottom, rendered in a soft warm earth-toned color (terracotta or soft rose) matching the surrounding palette, with a smooth plain surface and no facial features, no markings, no carvings, no patterns. The water now emanates upward from the center/top of this heart-shaped stone. The heart-shaped stone symbolizes the love, compassion, and trauma-informed care at the heart of the program. (2) The vertical jet/spray of water is made a little TALLER&nbsp;— roughly 30-50% taller than in Rev. 2.11&nbsp;— so the upward arc of clear water droplets and the slender column of water reach a bit higher into the air before falling back down. The wellspring remains NARROWER than the tree (its width is still significantly smaller than the tree\'s leaf canopy)&nbsp;— only the HEIGHT increases, not the width. The original green-leaved tree-human silhouette, horizon line, sunrise sky, warm color palette, painterly style, and 1344×768 horizontal aspect ratio are all preserved exactly. VLM verification confirms the new image has bright green leaves, a smooth heart-shaped stone (two rounded lobes at top, pointed bottom) with no facial features or markings, a tall slender vertical water jet reaching upward from the heart-shaped stone, the wellspring still significantly narrower than the tree\'s canopy, and zero text/letters/numbers/watermarks of any language. The standalone brand PNG (Well_Spring_Brand_Image_1344x768.png) is regenerated in lockstep. Body content (SOPs §1-§11, Protocol 22 Daily Workflow Schedules, all nine AcroForm fillable forms, §1.4(b) QP Credentialing Requirements) is unchanged from Rev. 2.11&nbsp;— only the cover image is refined.',
